"(Intercept)","blockII","blockIII","blockIV","blockV","water50","water62.5","pot30","pot60","pot120","pot180","water50:pot30","water62.5:pot30","water50:pot60","water62.5:pot60","water50:pot120","water62.5:pot120","water50:pot180","water62.5:pot180",""
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133
1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,149
1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,170
1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,215
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,186
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,147
1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,154
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,179
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,229
1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,216
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,133
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,139
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,166
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,131
1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,150
1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,218
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,236
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,261
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,150
1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,156
1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,215
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,128
1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,208
