"(Intercept)","blockII","blockIII","blockIV","blockV","water50","water62.5","pot30","pot60","pot120","pot180","water50:pot30","water62.5:pot30","water50:pot60","water62.5:pot60","water50:pot120","water62.5:pot120","water50:pot180","water62.5:pot180","",""
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.05,80
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.290322580645161,62
1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.149253731343284,67
1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.0266666666666667,75
1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,90
1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.0114942528735632,87
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138888888888889,36
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.087719298245614,57
1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0377358490566038,53
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,69
1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.02,50
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.456140350877193,57
1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0163934426229508,61
1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0434782608695652,92
1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0104166666666667,96
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0363636363636364,110
1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.246376811594203,69
1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.206349206349206,63
1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.0315789473684211,95
1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,55
1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.0222222222222222,90
